Subsector,Gas,Edgar_Class,Edgar_Subsector,Edgar_Sector,Vars,ids,IND,PRY,KAZ,MNG,TUN,GAB,LBR,BWA,MWI,MOZ,RWA,SOM,ZMB,SLE,BEN,ETH,MRT,NER,TGO,IRN,UGA
ippu,c3h3f5,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c3h3f5_ippu_product_use_product_use_ods_other:emission_co2e_c3h3f5_ippu_product_use_product_use_ods_refrigeration,30:ippu:c3h3f5,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,c3hf7,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c3hf7_ippu_product_use_product_use_ods_other:emission_co2e_c3hf7_ippu_product_use_product_use_ods_refrigeration:emission_co2e_c3hf7_ippu_production_chemicals,31:ippu:c3hf7,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,c4f10,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c4f10_ippu_product_use_product_use_ods_other:emission_co2e_c4f10_ippu_production_chemicals,32:ippu:c4f10,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,c4f6,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c4f6_ippu_production_electronics,33:ippu:c4f6,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,c4h5f5,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c4h5f5_ippu_product_use_product_use_ods_other:emission_co2e_c4h5f5_ippu_production_chemicals,34:ippu:c4h5f5,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,c5f12,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c5f12_ippu_production_chemicals,35:ippu:c5f12,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,c5f8,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c5f8_ippu_production_electronics,36:ippu:c5f8,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,c5h2f10,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c5h2f10_ippu_product_use_product_use_ods_other,37:ippu:c5h2f10,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,c6f14,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_c6f14_ippu_product_use_product_use_ods_other:emission_co2e_c6f14_ippu_production_chemicals,38:ippu:c6f14,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,cc4f8,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_cc4f8_ippu_production_chemicals:emission_co2e_cc4f8_ippu_production_electronics,39:ippu:cc4f8,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,cf4,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_cf4_ippu_product_use_product_use_ods_other:emission_co2e_cf4_ippu_production_chemicals:emission_co2e_cf4_ippu_production_electronics:emission_co2e_cf4_ippu_production_metals,40:ippu:cf4,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,ch2f2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_ch2f2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch2f2_ippu_production_chemicals:emission_co2e_ch2f2_ippu_production_electronics,41:ippu:ch2f2,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,ch2fchf2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_ch2fchf2_ippu_product_use_product_use_ods_other,42:ippu:ch2fchf2,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,ch3cci2f,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_ch3cci2f_ippu_product_use_product_use_ods_other,43:ippu:ch3cci2f,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,ch3ccif2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_ch3ccif2_ippu_product_use_product_use_ods_other,44:ippu:ch3ccif2,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,ch3chf2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_ch3chf2_ippu_product_use_product_use_ods_other:emission_co2e_ch3chf2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch3chf2_ippu_production_chemicals,45:ippu:ch3chf2,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,ch3f,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_ch3f_ippu_production_electronics,46:ippu:ch3f,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,chf2cf3,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_chf2cf3_ippu_product_use_product_use_ods_other:emission_co2e_chf2cf3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_chf2cf3_ippu_production_chemicals,47:ippu:chf2cf3,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,chf2chf2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_chf2chf2_ippu_product_use_product_use_ods_other,48:ippu:chf2chf2,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,chf3,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_chf3_ippu_product_use_product_use_ods_other:emission_co2e_chf3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_chf3_ippu_production_chemicals:emission_co2e_chf3_ippu_production_electronics,49:ippu:chf3,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,hfcs,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_hfcs_ippu_product_use_product_use_ods_other:emission_co2e_hfcs_ippu_product_use_product_use_ods_refrigeration:emission_co2e_hfcs_ippu_production_chemicals:emission_co2e_hfcs_ippu_production_electronics:emission_co2e_hfcs_ippu_production_metals,50:ippu:hfcs,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,other_fcs,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,emission_co2e_other_fcs_ippu_product_use_product_use_ods_other:emission_co2e_other_fcs_ippu_production_chemicals:emission_co2e_other_fcs_ippu_production_electronics,51:ippu:other_fcs,2.10145337,0.023604781,0.041407831,0,0.053307464,0.039538008,0,0.014425144,0.014162868,0.011395863,0,0.05914309,0,0,0.031210766,0,0.026817654,0.020949243,0.026161966,0.498913275,0
ippu,pfcs,IN - Industrial Processes:PFC,IN - Industrial Processes,Industrial Processes,emission_co2e_pfcs_ippu_product_use_product_use_ods_other:emission_co2e_pfcs_ippu_production_chemicals:emission_co2e_pfcs_ippu_production_electronics:emission_co2e_pfcs_ippu_production_other_product_manufacturing,52:ippu:pfcs,0.6898733,0,0.648780921,0,0,0,0,0,0,0.092983909,0,0,0,0,0,0,0,0,0,0.054309121,0
ippu,sf6,IN - Industrial Processes:SF6,IN - Industrial Processes,Industrial Processes,emission_co2e_sf6_ippu_production_chemicals:emission_co2e_sf6_ippu_production_electronics:emission_co2e_sf6_ippu_production_metals:emission_co2e_sf6_ippu_production_other_product_manufacturing,53:ippu:sf6,8.516967217,0,0.002744441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.522526196,0
waso,co2,Waste - Solid Waste:CO2,Waste - Solid Waste,Waste,emission_co2e_co2_waso_incineration,54:waso:co2,0,0.000117839,0,0.000904194,0,0.000326487,0,0,0,0,0,0,0,0,0.000409481,0.001572789,0,0,0.000231792,0,0
waso,ch4,Waste - Solid Waste:CH4,Waste - Solid Waste,Waste,emission_co2e_ch4_waso_biogas_food:emission_co2e_ch4_waso_biogas_sludge:emission_co2e_ch4_waso_biogas_yard:emission_co2e_ch4_waso_compost_food:emission_co2e_ch4_waso_compost_sludge:emission_co2e_ch4_waso_compost_yard:emission_co2e_ch4_waso_incineration:emission_co2e_ch4_waso_landfilled_chemical_industrial:emission_co2e_ch4_waso_landfilled_food:emission_co2e_ch4_waso_landfilled_glass:emission_co2e_ch4_waso_landfilled_metal:emission_co2e_ch4_waso_landfilled_nappies:emission_co2e_ch4_waso_landfilled_other:emission_co2e_ch4_waso_landfilled_paper:emission_co2e_ch4_waso_landfilled_plastic:emission_co2e_ch4_waso_landfilled_rubber_leather:emission_co2e_ch4_waso_landfilled_sludge:emission_co2e_ch4_waso_landfilled_textiles:emission_co2e_ch4_waso_landfilled_wood:emission_co2e_ch4_waso_landfilled_yard:emission_co2e_ch4_waso_open_dump_chemical_industrial:emission_co2e_ch4_waso_open_dump_food:emission_co2e_ch4_waso_open_dump_glass:emission_co2e_ch4_waso_open_dump_metal:emission_co2e_ch4_waso_open_dump_nappies:emission_co2e_ch4_waso_open_dump_other:emission_co2e_ch4_waso_open_dump_paper:emission_co2e_ch4_waso_open_dump_plastic:emission_co2e_ch4_waso_open_dump_rubber_leather:emission_co2e_ch4_waso_open_dump_sludge:emission_co2e_ch4_waso_open_dump_textiles:emission_co2e_ch4_waso_open_dump_wood:emission_co2e_ch4_waso_open_dump_yard,55:waso:ch4,22.02383705,0.299831615,3.733081652,0.381824268,2.781136422,0.168371309,0.345261812,0.373743507,0.454451298,0.682770401,0.388926471,1.28454204,0.238878646,0.267919446,0.474041618,3.27107424,0.490370391,0.286319544,0.451994266,4.584733444,0.595828728
waso,n2o,Waste - Solid Waste:N2O,Waste - Solid Waste,Waste,emission_co2e_n2o_waso_compost_food:emission_co2e_n2o_waso_compost_sludge:emission_co2e_n2o_waso_compost_yard:emission_co2e_n2o_waso_incineration,56:waso:n2o,1.051863904,2.02E-05,0,0.000109304,7.51E-05,0.000129247,0,0,0,0,0,0,0,0,0.002576133,0.000416458,0,0,0.000495554,0.022746,0
trww,ch4,Waste - Wastewater Treatment:CH4,Waste - Wastewater Treatment,Waste,emission_co2e_ch4_trww_treated_advanced_aerobic_treatment:emission_co2e_ch4_trww_treated_advanced_anaerobic_treatment:emission_co2e_ch4_trww_treated_latrine_improved_treatment:emission_co2e_ch4_trww_treated_latrine_unimproved_treatment:emission_co2e_ch4_trww_treated_primary_treatment:emission_co2e_ch4_trww_treated_secondary_aerobic_treatment:emission_co2e_ch4_trww_treated_secondary_anaerobic_treatment:emission_co2e_ch4_trww_treated_septic_treatment:emission_co2e_ch4_trww_untreated_no_sewerage_treatment:emission_co2e_ch4_trww_untreated_with_sewerage_treatment,57:trww:ch4,201.1234387,1.305783814,1.244863681,0.520474018,1.629342363,0.367936406,0.767496077,0.35222435,3.122257952,4.98575204,1.889571246,2.482465403,2.831290103,1.153530359,1.922506932,17.06228851,0.718128731,3.807352206,1.286249791,18.64885421,7.170169542
trww,n2o,Waste - Wastewater Treatment:N2O,Waste - Wastewater Treatment,Waste,emission_co2e_n2o_trww_treated_advanced_aerobic_effluent:emission_co2e_n2o_trww_treated_advanced_aerobic_treatment:emission_co2e_n2o_trww_treated_advanced_anaerobic_effluent:emission_co2e_n2o_trww_treated_advanced_anaerobic_treatment:emission_co2e_n2o_trww_treated_latrine_improved_effluent:emission_co2e_n2o_trww_treated_latrine_improved_treatment:emission_co2e_n2o_trww_treated_latrine_unimproved_effluent:emission_co2e_n2o_trww_treated_latrine_unimproved_treatment:emission_co2e_n2o_trww_treated_primary_effluent:emission_co2e_n2o_trww_treated_primary_treatment:emission_co2e_n2o_trww_treated_secondary_aerobic_effluent:emission_co2e_n2o_trww_treated_secondary_aerobic_treatment:emission_co2e_n2o_trww_treated_secondary_anaerobic_effluent:emission_co2e_n2o_trww_treated_secondary_anaerobic_treatment:emission_co2e_n2o_trww_treated_septic_effluent:emission_co2e_n2o_trww_treated_septic_treatment:emission_co2e_n2o_trww_untreated_no_sewerage_effluent:emission_co2e_n2o_trww_untreated_no_sewerage_treatment:emission_co2e_n2o_trww_untreated_with_sewerage_effluent:emission_co2e_n2o_trww_untreated_with_sewerage_treatment,58:trww:n2o,15.62281117,0.086508158,0.344183694,0.05922241,0.204439782,0.029922491,0.036772551,0.030160681,0.256365934,0.307541116,0.135650013,0.153503253,0.200486005,0.068903215,0.135736293,1.355744738,0.066809053,0.343367132,0.086348879,1.195019615,0.452024528
frst,co2,LULUCF - Forest Land:CO2,LULUCF - Forest Land,"Land Use, Land Use Change, and Forestry",emission_co2e_co2_frst_forest_fires:emission_co2e_co2_frst_harvested_wood_products:emission_co2e_co2_frst_sequestration_mangroves:emission_co2e_co2_frst_sequestration_primary:emission_co2e_co2_frst_sequestration_secondary,59:frst:co2,-75.343,-23.7806,-10.05693333,-24.6343,-2.878,-120.321,-21.467,-18.019,-2.627,0,-7.09,-2.21573,-70.766,0,-22.241,-86.98141,-0.89,-55.581,-0.115514,-67.643,-9.61
frst,ch4,LULUCF - Forest Land:CH4,LULUCF - Forest Land,"Land Use, Land Use Change, and Forestry",emission_co2e_ch4_frst_methane_mangroves:emission_co2e_ch4_frst_methane_primary:emission_co2e_ch4_frst_methane_secondary,60:frst:ch4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lndu,co2,LULUCF - Deforestation:CO2,LULUCF - Deforestation,"Land Use, Land Use Change, and Forestry",emission_co2e_co2_lndu_conversion_forests_mangroves_to_croplands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_mangroves_to_grasslands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_other:emission_co2e_co2_lndu_conversion_forests_mangroves_to_settlements:emission_co2e_co2_lndu_conversion_forests_mangroves_to_wetlands:emission_co2e_co2_lndu_conversion_forests_primary_to_croplands:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_primary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_primary_to_other:emission_co2e_co2_lndu_conversion_forests_primary_to_settlements:emission_co2e_co2_lndu_conversion_forests_primary_to_wetlands:emission_co2e_co2_lndu_conversion_forests_secondary_to_croplands:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_secondary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_secondary_to_other:emission_co2e_co2_lndu_conversion_forests_secondary_to_settlements:emission_co2e_co2_lndu_conversion_forests_secondary_to_wetlands,61:lndu:co2,0,37.22936,0.039348938,0,11.15,11.52,0.963,15.198,2.065,38.956426,0,39.16966,117.8875,0,13.72908,119.577884,0,1.777,0.845034,89.172,62.61
lndu,ch4,LULUCF - Deforestation:CH4,LULUCF - Deforestation,"Land Use, Land Use Change, and Forestry",emission_co2e_ch4_lndu_wetlands,62:lndu:ch4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lndu,co2,LULUCF - Other Land:CO2,LULUCF - Other Land,"Land Use, Land Use Change, and Forestry",emission_co2e_co2_lndu_conversion_croplands_to_croplands:emission_co2e_co2_lndu_conversion_croplands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_croplands_to_forests_primary:emission_co2e_co2_lndu_conversion_croplands_to_forests_secondary:emission_co2e_co2_lndu_conversion_croplands_to_grasslands:emission_co2e_co2_lndu_conversion_croplands_to_other:emission_co2e_co2_lndu_conversion_croplands_to_settlements:emission_co2e_co2_lndu_conversion_croplands_to_wetlands:emission_co2e_co2_lndu_conversion_grasslands_to_croplands:emission_co2e_co2_lndu_conversion_grasslands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_grasslands_to_forests_primary:emission_co2e_co2_lndu_conversion_grasslands_to_forests_secondary:emission_co2e_co2_lndu_conversion_grasslands_to_grasslands:emission_co2e_co2_lndu_conversion_grasslands_to_other:emission_co2e_co2_lndu_conversion_grasslands_to_settlements:emission_co2e_co2_lndu_conversion_grasslands_to_wetlands:emission_co2e_co2_lndu_conversion_other_to_croplands:emission_co2e_co2_lndu_conversion_other_to_forests_mangroves:emission_co2e_co2_lndu_conversion_other_to_forests_primary:emission_co2e_co2_lndu_conversion_other_to_forests_secondary:emission_co2e_co2_lndu_conversion_other_to_grasslands:emission_co2e_co2_lndu_conversion_other_to_other:emission_co2e_co2_lndu_conversion_other_to_settlements:emission_co2e_co2_lndu_conversion_other_to_wetlands:emission_co2e_co2_lndu_conversion_settlements_to_croplands:emission_co2e_co2_lndu_conversion_settlements_to_forests_mangroves:emission_co2e_co2_lndu_conversion_settlements_to_forests_primary:emission_co2e_co2_lndu_conversion_settlements_to_forests_secondary:emission_co2e_co2_lndu_conversion_settlements_to_grasslands:emission_co2e_co2_lndu_conversion_settlements_to_other:emission_co2e_co2_lndu_conversion_settlements_to_settlements:emission_co2e_co2_lndu_conversion_settlements_to_wetlands:emission_co2e_co2_lndu_conversion_wetlands_to_croplands:emission_co2e_co2_lndu_conversion_wetlands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_wetlands_to_forests_primary:emission_co2e_co2_lndu_conversion_wetlands_to_forests_secondary:emission_co2e_co2_lndu_conversion_wetlands_to_grasslands:emission_co2e_co2_lndu_conversion_wetlands_to_other:emission_co2e_co2_lndu_conversion_wetlands_to_settlements:emission_co2e_co2_lndu_conversion_wetlands_to_wetlands,63:lndu:co2,-232.476,0,18.2048844,0,-4.38,-3.55E-15,-2.55E-15,-1.78E-15,-4.44E-16,0,0,0,0,0,4.55211,-1.42E-14,0,19.233,0,0,0
soil,co2,LULUCF - Organic Soil:CO2,LULUCF - Organic Soil,"Land Use, Land Use Change, and Forestry",emission_co2e_co2_soil_lime_use:emission_co2e_co2_soil_soc_mineral_soils:emission_co2e_co2_soil_urea_use,64:soil:co2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soil,n2o,LULUCF - Organic Soil:N2O,LULUCF - Organic Soil,"Land Use, Land Use Change, and Forestry",emission_co2e_n2o_soil_fertilizer:emission_co2e_n2o_soil_mineral_soils:emission_co2e_n2o_soil_organic_soils:emission_co2e_n2o_soil_paddock_pasture_range,65:soil:n2o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccsq,ch4,CCSQ:CH4,CCSQ,CCSQ,emission_co2e_ch4_ccsq_direct_air_capture,66:ccsq:ch4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccsq,co2,CCSQ:CO2,CCSQ,CCSQ,emission_co2e_co2_ccsq_direct_air_capture,67:ccsq:co2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccsq,n2o,CCSQ:N2O,CCSQ,CCSQ,emission_co2e_n2o_ccsq_direct_air_capture,68:ccsq:n2o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0